mr,ma_hex,access,title,fsp_scoped,source,status,notes
MR94,5EH,W,Enhanced Write DBI Set 1,no,Table43,not_seeded,Enhanced Write DBI
MR95,5FH,W,PAMM Segment,no,Table43,not_seeded,PAMM segment
MR96,60H,N/A,RFU,no,Table43,seeded,Unavailable
MR97,61H,R,Fault status summary,no,Table43,partial,Fault bits for parity ECC PRAC limit
MR98,62H,N/A,RFU,no,Table43,seeded,Unavailable
MR99,63H,W,Fault status reset and alert state,no,Table43,partial,Fault reset/control mirror
MR100,64H,N/A,RFU,no,Table43,seeded,Unavailable
MR101,65H,N/A,DNU,no,Table43,seeded,Do not use
MR102,66H,N/A,DNU,no,Table43,seeded,Do not use
MR103,67H,N/A,DNU,no,Table43,seeded,Do not use
MR104,68H,N/A,DNU,no,Table43,seeded,Do not use
MR105,69H,N/A,DNU,no,Table43,seeded,Do not use
MR106,6AH,N/A,DNU,no,Table43,seeded,Do not use
MR107,6BH,N/A,DNU,no,Table43,seeded,Do not use
MR108,6CH,N/A,DNU,no,Table43,seeded,Do not use
MR109,6DH,R,TSRO,no,Table43,not_seeded,Temperature sensor readout
MR110,6EH,R/W,RFU,no,Table43,seeded,RFU
MR111,6FH,W,ECS control,no,Table43_Table370,partial,Auto and manual ECS control
MR112,70H,R,ECS flags and address bit,no,Table43,partial,ECS CE UE flags
MR113,71H,R,ECS max CE/UE bank address,no,Table43,partial,ECS bank address
MR114,72H,R,ECS max CE row address high,no,Table43,partial,ECS row address
MR115,73H,R,ECS max CE row address low,no,Table43,partial,ECS row address
MR116,74H,R,ECS UE row address high,no,Table43,partial,ECS row address
MR117,75H,R,ECS UE row address low,no,Table43,partial,ECS row address
MR118,76H,W,RFU,no,Table43,seeded,All RFU
MR119,77H,N/A,RFU,no,Table43,seeded,Unavailable
MR120,78H,N/A,DNU,no,Table43,seeded,Do not use
MR121,79H,N/A,DNU,no,Table43,seeded,Do not use
MR122,7AH,N/A,DNU,no,Table43,seeded,Do not use
MR123,7BH,N/A,DNU,no,Table43,seeded,Do not use
MR124,7CH,N/A,RFU,no,Table43,seeded,Unavailable
MR125,7DH,R,CA F1/R1 training result,no,Table43,partial,CA edge result register
MR126,7EH,R,CA F2/R2 training result,no,Table43,partial,CA edge result register
MR127,7FH,N/A,RFU,no,Table43,seeded,Unavailable
