symbol_id,kind,unit,domain,value_source,source_ref,status,description_ko
tRTW_BASE,formula,nCK,command_gap,formula,Table389_390,active,Read-to-write base command gap
tRTW_FINAL,formula,nCK,command_gap,formula,Table389_390_notes,active,Read-to-write final command gap
WR_TO_RD_SAME,formula,nCK,command_gap,formula,lpddr6_formula_registry.json,active,Write-to-read same BG min gap
WR_TO_RD_DIFF,formula,nCK,command_gap,formula,lpddr6_formula_registry.json,active,Write-to-read different BG min gap
R_DEADLINE,formula,nCK,wck_sync,formula,lpddr6_formula_registry.json,active,Read-class auto sync-off deadline
W_DEADLINE,formula,nCK,wck_sync,formula,lpddr6_formula_registry.json,active,Write-class auto sync-off deadline
command_pair_rule,lookup,string,wck_sync,lookup,Table263_264,active,선택된 current->next command pair rule
command_min_gap,formula,nCK,wck_sync,formula,Table263_264,active,선택된 pair path의 minimum gap
command_max_gap,formula,nCK,wck_sync,formula,Table263_264,active,선택된 pair path의 maximum gap
result_state,decision,string,wck_sync,decision,evaluator,active,최종 allowed/not allowed/too early 결과
